Date,Q_m3s
20/01/2012 00:00:00,0
21/01/2012 00:00:00,0
22/01/2012 00:00:00,0
23/01/2012 00:00:00,0
24/01/2012 00:00:00,0
25/01/2012 00:00:00,0
26/01/2012 00:00:00,0
27/01/2012 00:00:00,0
28/01/2012 00:00:00,0
29/01/2012 00:00:00,0
30/01/2012 00:00:00,0
31/01/2012 00:00:00,0
01/02/2012 00:00:00,0
02/02/2012 00:00:00,0
03/02/2012 00:00:00,0
04/02/2012 00:00:00,0
05/02/2012 00:00:00,0
06/02/2012 00:00:00,0
07/02/2012 00:00:00,0
08/02/2012 00:00:00,0
09/02/2012 00:00:00,0
10/02/2012 00:00:00,0
11/02/2012 00:00:00,0
12/02/2012 00:00:00,0
13/02/2012 00:00:00,0
14/02/2012 00:00:00,0
15/02/2012 00:00:00,0
16/02/2012 00:00:00,0
17/02/2012 00:00:00,0
18/02/2012 00:00:00,0
19/02/2012 00:00:00,0
20/02/2012 00:00:00,0
21/02/2012 00:00:00,0
22/02/2012 00:00:00,0
23/02/2012 00:00:00,0
24/02/2012 00:00:00,0
25/02/2012 00:00:00,0
26/02/2012 00:00:00,0
27/02/2012 00:00:00,0
28/02/2012 00:00:00,0
29/02/2012 00:00:00,0
01/03/2012 00:00:00,0
02/03/2012 00:00:00,0
03/03/2012 00:00:00,0
04/03/2012 00:00:00,0
05/03/2012 00:00:00,0
06/03/2012 00:00:00,0.0002
07/03/2012 00:00:00,0.4274
08/03/2012 00:00:00,0
09/03/2012 00:00:00,0
10/03/2012 00:00:00,0
11/03/2012 00:00:00,0.3037
12/03/2012 00:00:00,0.6695
13/03/2012 00:00:00,0.5356
14/03/2012 00:00:00,0.5358
15/03/2012 00:00:00,0.6163
16/03/2012 00:00:00,0.5895
17/03/2012 00:00:00,0.4421
18/03/2012 00:00:00,0.5359
19/03/2012 00:00:00,0.3215
20/03/2012 00:00:00,0.6699
21/03/2012 00:00:00,0
22/03/2012 00:00:00,0
23/03/2012 00:00:00,0.1078
24/03/2012 00:00:00,0.3825
25/03/2012 00:00:00,0
26/03/2012 00:00:00,0
27/03/2012 00:00:00,0
28/03/2012 00:00:00,0
29/03/2012 00:00:00,0
30/03/2012 00:00:00,0
31/03/2012 00:00:00,0
01/04/2012 00:00:00,0
02/04/2012 00:00:00,0
03/04/2012 00:00:00,0.3087
04/04/2012 00:00:00,0.3695
05/04/2012 00:00:00,0.4335
06/04/2012 00:00:00,0.1787
07/04/2012 00:00:00,0
08/04/2012 00:00:00,0
09/04/2012 00:00:00,0
10/04/2012 00:00:00,0
11/04/2012 00:00:00,0
12/04/2012 00:00:00,0
13/04/2012 00:00:00,0
14/04/2012 00:00:00,0
15/04/2012 00:00:00,0
16/04/2012 00:00:00,0
17/04/2012 00:00:00,0
18/04/2012 00:00:00,0
19/04/2012 00:00:00,0
20/04/2012 00:00:00,0
21/04/2012 00:00:00,0
22/04/2012 00:00:00,0
23/04/2012 00:00:00,0
24/04/2012 00:00:00,0
25/04/2012 00:00:00,0
26/04/2012 00:00:00,0
27/04/2012 00:00:00,0
28/04/2012 00:00:00,0
29/04/2012 00:00:00,0
30/04/2012 00:00:00,0
01/05/2012 00:00:00,0
02/05/2012 00:00:00,0
03/05/2012 00:00:00,0
04/05/2012 00:00:00,0
05/05/2012 00:00:00,0
06/05/2012 00:00:00,0
07/05/2012 00:00:00,0
08/05/2012 00:00:00,0
09/05/2012 00:00:00,0
10/05/2012 00:00:00,0
11/05/2012 00:00:00,0
12/05/2012 00:00:00,0
13/05/2012 00:00:00,0
14/05/2012 00:00:00,0
15/05/2012 00:00:00,0
16/05/2012 00:00:00,0
17/05/2012 00:00:00,0
18/05/2012 00:00:00,0
19/05/2012 00:00:00,0
20/05/2012 00:00:00,0
21/05/2012 00:00:00,0
22/05/2012 00:00:00,0
23/05/2012 00:00:00,0
24/05/2012 00:00:00,0
25/05/2012 00:00:00,0
26/05/2012 00:00:00,0
27/05/2012 00:00:00,0
28/05/2012 00:00:00,0
29/05/2012 00:00:00,0
30/05/2012 00:00:00,0
31/05/2012 00:00:00,0
01/06/2012 00:00:00,0
02/06/2012 00:00:00,0
03/06/2012 00:00:00,0
04/06/2012 00:00:00,0
05/06/2012 00:00:00,0
06/06/2012 00:00:00,0
07/06/2012 00:00:00,0
08/06/2012 00:00:00,0
09/06/2012 00:00:00,0
10/06/2012 00:00:00,0
11/06/2012 00:00:00,0
12/06/2012 00:00:00,0
13/06/2012 00:00:00,0
14/06/2012 00:00:00,0
15/06/2012 00:00:00,0
16/06/2012 00:00:00,0
17/06/2012 00:00:00,0
18/06/2012 00:00:00,0
19/06/2012 00:00:00,0
20/06/2012 00:00:00,0
21/06/2012 00:00:00,0
22/06/2012 00:00:00,0
23/06/2012 00:00:00,0
24/06/2012 00:00:00,0
25/06/2012 00:00:00,0
26/06/2012 00:00:00,0
27/06/2012 00:00:00,0
28/06/2012 00:00:00,0
29/06/2012 00:00:00,0
30/06/2012 00:00:00,0
01/07/2012 00:00:00,0
02/07/2012 00:00:00,0
03/07/2012 00:00:00,0
04/07/2012 00:00:00,0
05/07/2012 00:00:00,0
06/07/2012 00:00:00,0
07/07/2012 00:00:00,0
08/07/2012 00:00:00,0
09/07/2012 00:00:00,0
10/07/2012 00:00:00,0
11/07/2012 00:00:00,0
12/07/2012 00:00:00,0
13/07/2012 00:00:00,0
14/07/2012 00:00:00,0
15/07/2012 00:00:00,0
16/07/2012 00:00:00,0
17/07/2012 00:00:00,0
18/07/2012 00:00:00,0
19/07/2012 00:00:00,0
20/07/2012 00:00:00,0
21/07/2012 00:00:00,0
22/07/2012 00:00:00,0
23/07/2012 00:00:00,0
24/07/2012 00:00:00,0
25/07/2012 00:00:00,0
26/07/2012 00:00:00,0
27/07/2012 00:00:00,0
28/07/2012 00:00:00,0
29/07/2012 00:00:00,0
30/07/2012 00:00:00,0
31/07/2012 00:00:00,0
01/08/2012 00:00:00,0
02/08/2012 00:00:00,0
03/08/2012 00:00:00,0
04/08/2012 00:00:00,0
05/08/2012 00:00:00,0
06/08/2012 00:00:00,0
07/08/2012 00:00:00,0
08/08/2012 00:00:00,0
09/08/2012 00:00:00,0
10/08/2012 00:00:00,0
11/08/2012 00:00:00,0
12/08/2012 00:00:00,0
13/08/2012 00:00:00,0
14/08/2012 00:00:00,0
15/08/2012 00:00:00,0.0001
16/08/2012 00:00:00,0.0001
17/08/2012 00:00:00,0.0001
18/08/2012 00:00:00,0.0001
19/08/2012 00:00:00,0.0001
20/08/2012 00:00:00,0.0001
21/08/2012 00:00:00,0.0001
22/08/2012 00:00:00,0.0001
23/08/2012 00:00:00,0
24/08/2012 00:00:00,0
25/08/2012 00:00:00,0
26/08/2012 00:00:00,0
27/08/2012 00:00:00,0.0001
28/08/2012 00:00:00,0.0001
29/08/2012 00:00:00,0.0001
30/08/2012 00:00:00,0.0001
31/08/2012 00:00:00,0
01/09/2012 00:00:00,0
02/09/2012 00:00:00,0
03/09/2012 00:00:00,0
04/09/2012 00:00:00,0
05/09/2012 00:00:00,0
06/09/2012 00:00:00,0
07/09/2012 00:00:00,0
08/09/2012 00:00:00,0
09/09/2012 00:00:00,0
10/09/2012 00:00:00,0
11/09/2012 00:00:00,0
12/09/2012 00:00:00,0
13/09/2012 00:00:00,0
14/09/2012 00:00:00,0
15/09/2012 00:00:00,0
16/09/2012 00:00:00,0
17/09/2012 00:00:00,0
18/09/2012 00:00:00,0.0001
19/09/2012 00:00:00,0.0002
20/09/2012 00:00:00,0.0003
21/09/2012 00:00:00,0.0002
22/09/2012 00:00:00,0.0002
23/09/2012 00:00:00,0
24/09/2012 00:00:00,0
25/09/2012 00:00:00,0.0001
26/09/2012 00:00:00,0.0001
27/09/2012 00:00:00,0.0003
28/09/2012 00:00:00,0.0004
29/09/2012 00:00:00,0.0001
30/09/2012 00:00:00,0.0001
01/10/2012 00:00:00,0.4117
02/10/2012 00:00:00,0.6142
03/10/2012 00:00:00,0.7986
04/10/2012 00:00:00,0
05/10/2012 00:00:00,0
06/10/2012 00:00:00,0
07/10/2012 00:00:00,0.4521
08/10/2012 00:00:00,0.2217
09/10/2012 00:00:00,0.5666
10/10/2012 00:00:00,0.4927
11/10/2012 00:00:00,0.465
12/10/2012 00:00:00,0.1694
13/10/2012 00:00:00,0.6035
14/10/2012 00:00:00,0
15/10/2012 00:00:00,0
16/10/2012 00:00:00,0
17/10/2012 00:00:00,0
18/10/2012 00:00:00,0
19/10/2012 00:00:00,0.0005
20/10/2012 00:00:00,0
21/10/2012 00:00:00,0.0001
22/10/2012 00:00:00,0
23/10/2012 00:00:00,0
24/10/2012 00:00:00,0
25/10/2012 00:00:00,0
26/10/2012 00:00:00,0.2314
27/10/2012 00:00:00,0.899
28/10/2012 00:00:00,0.5049
29/10/2012 00:00:00,0
30/10/2012 00:00:00,0
31/10/2012 00:00:00,0
01/11/2012 00:00:00,0.0003
02/11/2012 00:00:00,0.349
03/11/2012 00:00:00,0.6449
04/11/2012 00:00:00,0.4158
05/11/2012 00:00:00,0.4158
06/11/2012 00:00:00,0.7761
07/11/2012 00:00:00,0.4989
08/11/2012 00:00:00,0.4019
09/11/2012 00:00:00,0.7899
10/11/2012 00:00:00,0.7345
11/11/2012 00:00:00,0.7206
12/11/2012 00:00:00,0.7484
13/11/2012 00:00:00,0.6929
14/11/2012 00:00:00,0.9424
15/11/2012 00:00:00,0
16/11/2012 00:00:00,0
17/11/2012 00:00:00,0
18/11/2012 00:00:00,0.1108
19/11/2012 00:00:00,0
20/11/2012 00:00:00,0
21/11/2012 00:00:00,0
22/11/2012 00:00:00,0
23/11/2012 00:00:00,0
24/11/2012 00:00:00,0.2686
25/11/2012 00:00:00,0.5541
26/11/2012 00:00:00,0.3295
27/11/2012 00:00:00,0.6221
28/11/2012 00:00:00,0
29/11/2012 00:00:00,0
30/11/2012 00:00:00,0
01/12/2012 00:00:00,0
02/12/2012 00:00:00,0.3326
03/12/2012 00:00:00,1.067
04/12/2012 00:00:00,0.2772
05/12/2012 00:00:00,0.4435
06/12/2012 00:00:00,1.0656
07/12/2012 00:00:00,0.4989
08/12/2012 00:00:00,0
09/12/2012 00:00:00,0
10/12/2012 00:00:00,0
11/12/2012 00:00:00,0
12/12/2012 00:00:00,0
13/12/2012 00:00:00,0
14/12/2012 00:00:00,0
15/12/2012 00:00:00,0
16/12/2012 00:00:00,0
17/12/2012 00:00:00,0
18/12/2012 00:00:00,0
19/12/2012 00:00:00,0.2224
20/12/2012 00:00:00,0.7341
21/12/2012 00:00:00,0.7481
22/12/2012 00:00:00,0.8592
23/12/2012 00:00:00,0.4712
24/12/2012 00:00:00,0.1386
25/12/2012 00:00:00,0.4373
26/12/2012 00:00:00,0.9147
27/12/2012 00:00:00,0.388
28/12/2012 00:00:00,0.7822
29/12/2012 00:00:00,0.6159
30/12/2012 00:00:00,0.7576
31/12/2012 00:00:00,1.0378
01/01/2013 00:00:00,0.73726
02/01/2013 00:00:00,0.27718
03/01/2013 00:00:00,0.33608
04/01/2013 00:00:00,0.22266
05/01/2013 00:00:00,0.2436
06/01/2013 00:00:00,0.43522
07/01/2013 00:00:00,0.4328
08/01/2013 00:00:00,0.36778
09/01/2013 00:00:00,0.45886
10/01/2013 00:00:00,0.85914
11/01/2013 00:00:00,0.8007
12/01/2013 00:00:00,0.54234
13/01/2013 00:00:00,0.67426
14/01/2013 00:00:00,0.67322
15/01/2013 00:00:00,0.51398
16/01/2013 00:00:00,0.52522
17/01/2013 00:00:00,0.46194
18/01/2013 00:00:00,0.6566
19/01/2013 00:00:00,0.56966
20/01/2013 00:00:00,0.89246
21/01/2013 00:00:00,0.73172
22/01/2013 00:00:00,0.50538
23/01/2013 00:00:00,0.59006
24/01/2013 00:00:00,0.37972
25/01/2013 00:00:00,0.23836
26/01/2013 00:00:00,0.352
27/01/2013 00:00:00,0.23154
28/01/2013 00:00:00,0.35352
29/01/2013 00:00:00,0.50694
30/01/2013 00:00:00,0.63738
31/01/2013 00:00:00,0.59494
01/02/2013 00:00:00,0.34608
02/02/2013 00:00:00,0.47356
03/02/2013 00:00:00,0.42624
04/02/2013 00:00:00,0.37972
05/02/2013 00:00:00,0.50998
06/02/2013 00:00:00,0.60978
07/02/2013 00:00:00,0.45456
08/02/2013 00:00:00,0.51368
09/02/2013 00:00:00,0.32584
10/02/2013 00:00:00,0.29656
11/02/2013 00:00:00,0.13858
12/02/2013 00:00:00,0.13858
13/02/2013 00:00:00,0.19402
14/02/2013 00:00:00,0
15/02/2013 00:00:00,0.02282
16/02/2013 00:00:00,0.04936
17/02/2013 00:00:00,0.0002
18/02/2013 00:00:00,0.10028
19/02/2013 00:00:00,0.1022
20/02/2013 00:00:00,0.03824
21/02/2013 00:00:00,0.0976
22/02/2013 00:00:00,0.13304
23/02/2013 00:00:00,0.097
24/02/2013 00:00:00,0.09978
25/02/2013 00:00:00,0.13858
26/02/2013 00:00:00,0.11086
27/02/2013 00:00:00,0
28/02/2013 00:00:00,0
01/03/2013 00:00:00,0
02/03/2013 00:00:00,0
03/03/2013 00:00:00,0
04/03/2013 00:00:00,0
05/03/2013 00:00:00,0
06/03/2013 00:00:00,4e-05
07/03/2013 00:00:00,0.00524
08/03/2013 00:00:00,0.16354
09/03/2013 00:00:00,0.12854
10/03/2013 00:00:00,0.12066
11/03/2013 00:00:00,0.0865
12/03/2013 00:00:00,0.34642
13/03/2013 00:00:00,0.33906
14/03/2013 00:00:00,0.2172
15/03/2013 00:00:00,0.20896
16/03/2013 00:00:00,0.16876
17/03/2013 00:00:00,0.22406
18/03/2013 00:00:00,0.10182
19/03/2013 00:00:00,0.30886
20/03/2013 00:00:00,0.28894
21/03/2013 00:00:00,0.25748
22/03/2013 00:00:00,0.29736
23/03/2013 00:00:00,0.27062
24/03/2013 00:00:00,0.21704
25/03/2013 00:00:00,0.22776
26/03/2013 00:00:00,0.13666
27/03/2013 00:00:00,0.16514
28/03/2013 00:00:00,0.18488
29/03/2013 00:00:00,0.1008
30/03/2013 00:00:00,0.08586
31/03/2013 00:00:00,0.09042
01/04/2013 00:00:00,0.18388
02/04/2013 00:00:00,0.24806
03/04/2013 00:00:00,0.28076
04/04/2013 00:00:00,0.16332
05/04/2013 00:00:00,0.20484
06/04/2013 00:00:00,0.26246
07/04/2013 00:00:00,0.1957
08/04/2013 00:00:00,0.147
09/04/2013 00:00:00,0.20416
10/04/2013 00:00:00,0.145
11/04/2013 00:00:00,0.26086
12/04/2013 00:00:00,0.31376
13/04/2013 00:00:00,0.19914
14/04/2013 00:00:00,0.20568
15/04/2013 00:00:00,0.27754
16/04/2013 00:00:00,0.22544
17/04/2013 00:00:00,0.28786
18/04/2013 00:00:00,0.31138
19/04/2013 00:00:00,0.21696
20/04/2013 00:00:00,0.25064
21/04/2013 00:00:00,0.25474
22/04/2013 00:00:00,0.27568
23/04/2013 00:00:00,0.23386
24/04/2013 00:00:00,0.12492
25/04/2013 00:00:00,0.10466
26/04/2013 00:00:00,0.16416
27/04/2013 00:00:00,0.1501
28/04/2013 00:00:00,0.19862
29/04/2013 00:00:00,0.15824
30/04/2013 00:00:00,0.15268
01/05/2013 00:00:00,0.08116
02/05/2013 00:00:00,0.07626
03/05/2013 00:00:00,0.07564
04/05/2013 00:00:00,0.07872
05/05/2013 00:00:00,0.07994
06/05/2013 00:00:00,0.05412
07/05/2013 00:00:00,0.0738
08/05/2013 00:00:00,0.0701
09/05/2013 00:00:00,0.05412
10/05/2013 00:00:00,0.06242
11/05/2013 00:00:00,0.08856
12/05/2013 00:00:00,0.06826
13/05/2013 00:00:00,0.05042
14/05/2013 00:00:00,0.0332
15/05/2013 00:00:00,0.0246
16/05/2013 00:00:00,0.00984
17/05/2013 00:00:00,0
18/05/2013 00:00:00,0
19/05/2013 00:00:00,0
20/05/2013 00:00:00,0.00892
21/05/2013 00:00:00,0.01906
22/05/2013 00:00:00,0.02336
23/05/2013 00:00:00,0
24/05/2013 00:00:00,0
25/05/2013 00:00:00,0
26/05/2013 00:00:00,2e-05
27/05/2013 00:00:00,4e-05
28/05/2013 00:00:00,0.01048
29/05/2013 00:00:00,0.01048
30/05/2013 00:00:00,0.01478
31/05/2013 00:00:00,0.00064
01/06/2013 00:00:00,0.02646
02/06/2013 00:00:00,0.00184
03/06/2013 00:00:00,0
04/06/2013 00:00:00,0
05/06/2013 00:00:00,0
06/06/2013 00:00:00,0
07/06/2013 00:00:00,0
08/06/2013 00:00:00,0
09/06/2013 00:00:00,0
10/06/2013 00:00:00,2e-05
11/06/2013 00:00:00,0
12/06/2013 00:00:00,0
13/06/2013 00:00:00,0
14/06/2013 00:00:00,0.00942
15/06/2013 00:00:00,0.01046
16/06/2013 00:00:00,0.02214
17/06/2013 00:00:00,0.0246
18/06/2013 00:00:00,0.01598
19/06/2013 00:00:00,0.00984
20/06/2013 00:00:00,0.02706
21/06/2013 00:00:00,0.02706
22/06/2013 00:00:00,0.0209
23/06/2013 00:00:00,0.00492
24/06/2013 00:00:00,0
25/06/2013 00:00:00,0
26/06/2013 00:00:00,0
27/06/2013 00:00:00,0
28/06/2013 00:00:00,0
29/06/2013 00:00:00,0
30/06/2013 00:00:00,0
01/07/2013 00:00:00,0
02/07/2013 00:00:00,0
03/07/2013 00:00:00,0
04/07/2013 00:00:00,0
05/07/2013 00:00:00,0
06/07/2013 00:00:00,0
07/07/2013 00:00:00,0
08/07/2013 00:00:00,0
09/07/2013 00:00:00,0
10/07/2013 00:00:00,0
11/07/2013 00:00:00,0
12/07/2013 00:00:00,0
13/07/2013 00:00:00,0
14/07/2013 00:00:00,0
15/07/2013 00:00:00,0
16/07/2013 00:00:00,0
17/07/2013 00:00:00,0
18/07/2013 00:00:00,0
19/07/2013 00:00:00,0
20/07/2013 00:00:00,0
21/07/2013 00:00:00,0
22/07/2013 00:00:00,0
23/07/2013 00:00:00,0
24/07/2013 00:00:00,0
25/07/2013 00:00:00,0
26/07/2013 00:00:00,0
27/07/2013 00:00:00,0
28/07/2013 00:00:00,0
29/07/2013 00:00:00,0
30/07/2013 00:00:00,0
31/07/2013 00:00:00,0
01/08/2013 00:00:00,0
02/08/2013 00:00:00,0
03/08/2013 00:00:00,0
04/08/2013 00:00:00,0
05/08/2013 00:00:00,0
06/08/2013 00:00:00,0
07/08/2013 00:00:00,0
08/08/2013 00:00:00,0
09/08/2013 00:00:00,0
10/08/2013 00:00:00,0
11/08/2013 00:00:00,0
12/08/2013 00:00:00,0
13/08/2013 00:00:00,0
14/08/2013 00:00:00,0
15/08/2013 00:00:00,0
16/08/2013 00:00:00,2e-05
17/08/2013 00:00:00,2e-05
18/08/2013 00:00:00,4e-05
19/08/2013 00:00:00,0.00028
20/08/2013 00:00:00,8e-05
21/08/2013 00:00:00,8e-05
22/08/2013 00:00:00,0.0001
23/08/2013 00:00:00,8e-05
24/08/2013 00:00:00,8e-05
25/08/2013 00:00:00,8e-05
26/08/2013 00:00:00,8e-05
27/08/2013 00:00:00,6e-05
28/08/2013 00:00:00,6e-05
29/08/2013 00:00:00,8e-05
30/08/2013 00:00:00,8e-05
31/08/2013 00:00:00,6e-05
01/09/2013 00:00:00,8e-05
02/09/2013 00:00:00,0.0001
03/09/2013 00:00:00,6e-05
04/09/2013 00:00:00,2e-05
05/09/2013 00:00:00,4e-05
06/09/2013 00:00:00,6e-05
07/09/2013 00:00:00,4e-05
08/09/2013 00:00:00,4e-05
09/09/2013 00:00:00,6e-05
10/09/2013 00:00:00,8e-05
11/09/2013 00:00:00,0.00756
12/09/2013 00:00:00,0.13778
13/09/2013 00:00:00,0.17076
14/09/2013 00:00:00,0.10822
15/09/2013 00:00:00,0.1251
16/09/2013 00:00:00,0.04564
17/09/2013 00:00:00,0.10482
18/09/2013 00:00:00,0.07272
19/09/2013 00:00:00,0.06092
20/09/2013 00:00:00,0.04232
21/09/2013 00:00:00,0.06158
22/09/2013 00:00:00,0.15434
23/09/2013 00:00:00,0.0677
24/09/2013 00:00:00,0.06774
25/09/2013 00:00:00,0.0383
26/09/2013 00:00:00,0.11724
27/09/2013 00:00:00,0.10346
28/09/2013 00:00:00,0.07802
29/09/2013 00:00:00,0.06448
30/09/2013 00:00:00,0.13196
01/10/2013 00:00:00,0.33214
02/10/2013 00:00:00,0.2933
03/10/2013 00:00:00,0.38924
04/10/2013 00:00:00,0.24884
05/10/2013 00:00:00,0.32018
06/10/2013 00:00:00,0.3104
07/10/2013 00:00:00,0.31534
08/10/2013 00:00:00,0.2439
09/10/2013 00:00:00,0.15348
10/10/2013 00:00:00,0.32148
11/10/2013 00:00:00,0.36098
12/10/2013 00:00:00,0.17622
13/10/2013 00:00:00,0.347
14/10/2013 00:00:00,0.37238
15/10/2013 00:00:00,0.37004
16/10/2013 00:00:00,0.36716
17/10/2013 00:00:00,0.20942
18/10/2013 00:00:00,0.13556
19/10/2013 00:00:00,0.2552
20/10/2013 00:00:00,0.31826
21/10/2013 00:00:00,0.44908
22/10/2013 00:00:00,0.36718
23/10/2013 00:00:00,0.44848
24/10/2013 00:00:00,0.28844
25/10/2013 00:00:00,0.19864
26/10/2013 00:00:00,0.17866
27/10/2013 00:00:00,0.34258
28/10/2013 00:00:00,0.25632
29/10/2013 00:00:00,0.31708
30/10/2013 00:00:00,0.30004
31/10/2013 00:00:00,0.222
01/11/2013 00:00:00,0.30586
02/11/2013 00:00:00,0.15408
03/11/2013 00:00:00,0.20596
04/11/2013 00:00:00,0.05266
05/11/2013 00:00:00,0.08254
06/11/2013 00:00:00,0.05666
07/11/2013 00:00:00,0.05944
08/11/2013 00:00:00,0.0542
09/11/2013 00:00:00,0.11584
10/11/2013 00:00:00,0.32522
11/11/2013 00:00:00,0.3671
12/11/2013 00:00:00,0.22172
13/11/2013 00:00:00,0.29504
14/11/2013 00:00:00,0.29258
15/11/2013 00:00:00,0.41548
16/11/2013 00:00:00,0.34376
17/11/2013 00:00:00,0.29542
18/11/2013 00:00:00,0.4434
19/11/2013 00:00:00,0.49328
20/11/2013 00:00:00,0.546
21/11/2013 00:00:00,0.37972
22/11/2013 00:00:00,0.6357
23/11/2013 00:00:00,0.2051
24/11/2013 00:00:00,0.1275
25/11/2013 00:00:00,0.27404
26/11/2013 00:00:00,0.44066
27/11/2013 00:00:00,0.36886
28/11/2013 00:00:00,0.50444
29/11/2013 00:00:00,0.47118
30/11/2013 00:00:00,0.16968
01/12/2013 00:00:00,0.29596
02/12/2013 00:00:00,0.20386
03/12/2013 00:00:00,0.18848
04/12/2013 00:00:00,0.2162
05/12/2013 00:00:00,0.25052
06/12/2013 00:00:00,0.3437
07/12/2013 00:00:00,0.41298
08/12/2013 00:00:00,0.35478
09/12/2013 00:00:00,0.28456
10/12/2013 00:00:00,0.48264
11/12/2013 00:00:00,0.60968
12/12/2013 00:00:00,0.35936
13/12/2013 00:00:00,0.59524
14/12/2013 00:00:00,0.57584
15/12/2013 00:00:00,0.448
16/12/2013 00:00:00,0.41572
17/12/2013 00:00:00,0.26056
18/12/2013 00:00:00,0.4642
19/12/2013 00:00:00,0.45704
20/12/2013 00:00:00,0.25222
21/12/2013 00:00:00,0.53988
22/12/2013 00:00:00,0.5559
23/12/2013 00:00:00,0.49584
24/12/2013 00:00:00,0.37696
25/12/2013 00:00:00,0.28272
26/12/2013 00:00:00,0.2162
27/12/2013 00:00:00,0.27192
28/12/2013 00:00:00,0.30488
29/12/2013 00:00:00,0.3161
30/12/2013 00:00:00,0.31646
31/12/2013 00:00:00,0.5597
01/01/2014 00:00:00,0.73726
02/01/2014 00:00:00,0.27718
03/01/2014 00:00:00,0.33608
04/01/2014 00:00:00,0.22266
05/01/2014 00:00:00,0.2436
06/01/2014 00:00:00,0.43522
07/01/2014 00:00:00,0.4328
08/01/2014 00:00:00,0.36778
09/01/2014 00:00:00,0.45886
10/01/2014 00:00:00,0.85914
11/01/2014 00:00:00,0.8007
12/01/2014 00:00:00,0.54234
13/01/2014 00:00:00,0.67426
14/01/2014 00:00:00,0.67322
15/01/2014 00:00:00,0.51398
16/01/2014 00:00:00,0.52522
17/01/2014 00:00:00,0.46194
18/01/2014 00:00:00,0.6566
19/01/2014 00:00:00,0.56966
20/01/2014 00:00:00,0.89246
21/01/2014 00:00:00,0.73172
22/01/2014 00:00:00,0.50538
23/01/2014 00:00:00,0.59006
24/01/2014 00:00:00,0.37972
25/01/2014 00:00:00,0.23836
26/01/2014 00:00:00,0.352
27/01/2014 00:00:00,0.23154
28/01/2014 00:00:00,0.35352
29/01/2014 00:00:00,0.50694
30/01/2014 00:00:00,0.63738
31/01/2014 00:00:00,0.59494
01/02/2014 00:00:00,0.34608
02/02/2014 00:00:00,0.47356
03/02/2014 00:00:00,0.42624
04/02/2014 00:00:00,0.37972
05/02/2014 00:00:00,0.50998
06/02/2014 00:00:00,0.60978
07/02/2014 00:00:00,0.45456
08/02/2014 00:00:00,0.51368
09/02/2014 00:00:00,0.32584
10/02/2014 00:00:00,0.29656
11/02/2014 00:00:00,0.13858
12/02/2014 00:00:00,0.13858
13/02/2014 00:00:00,0.19402
14/02/2014 00:00:00,0
15/02/2014 00:00:00,0.02282
16/02/2014 00:00:00,0.04936
17/02/2014 00:00:00,0.0002
18/02/2014 00:00:00,0.10028
19/02/2014 00:00:00,0.1022
20/02/2014 00:00:00,0.03824
21/02/2014 00:00:00,0.0976
22/02/2014 00:00:00,0.13304
23/02/2014 00:00:00,0.097
24/02/2014 00:00:00,0.09978
25/02/2014 00:00:00,0.13858
26/02/2014 00:00:00,0.11086
27/02/2014 00:00:00,0
28/02/2014 00:00:00,0
01/03/2014 00:00:00,0
02/03/2014 00:00:00,0
03/03/2014 00:00:00,0
04/03/2014 00:00:00,0
05/03/2014 00:00:00,0
06/03/2014 00:00:00,4e-05
07/03/2014 00:00:00,0.00524
08/03/2014 00:00:00,0.16354
09/03/2014 00:00:00,0.12854
10/03/2014 00:00:00,0.12066
11/03/2014 00:00:00,0.0865
12/03/2014 00:00:00,0.34642
13/03/2014 00:00:00,0.33906
14/03/2014 00:00:00,0.2172
15/03/2014 00:00:00,0.20896
16/03/2014 00:00:00,0.16876
17/03/2014 00:00:00,0.22406
18/03/2014 00:00:00,0.10182
19/03/2014 00:00:00,0.30886
20/03/2014 00:00:00,0.28894
21/03/2014 00:00:00,0.25748
22/03/2014 00:00:00,0.29736
23/03/2014 00:00:00,0.27062
24/03/2014 00:00:00,0.21704
25/03/2014 00:00:00,0.22776
26/03/2014 00:00:00,0.13666
27/03/2014 00:00:00,0.16514
28/03/2014 00:00:00,0.18488
29/03/2014 00:00:00,0.1008
30/03/2014 00:00:00,0.08586
31/03/2014 00:00:00,0.09042
01/04/2014 00:00:00,0.18388
02/04/2014 00:00:00,0.24806
03/04/2014 00:00:00,0.28076
04/04/2014 00:00:00,0.16332
05/04/2014 00:00:00,0.20484
06/04/2014 00:00:00,0.26246
07/04/2014 00:00:00,0.1957
08/04/2014 00:00:00,0.147
09/04/2014 00:00:00,0.20416
10/04/2014 00:00:00,0.145
11/04/2014 00:00:00,0.26086
12/04/2014 00:00:00,0.31376
13/04/2014 00:00:00,0.19914
14/04/2014 00:00:00,0.20568
15/04/2014 00:00:00,0.27754
16/04/2014 00:00:00,0.22544
17/04/2014 00:00:00,0.28786
18/04/2014 00:00:00,0.31138
19/04/2014 00:00:00,0.21696
20/04/2014 00:00:00,0.25064
21/04/2014 00:00:00,0.25474
22/04/2014 00:00:00,0.27568
23/04/2014 00:00:00,0.23386
24/04/2014 00:00:00,0.12492
25/04/2014 00:00:00,0.10466
26/04/2014 00:00:00,0.16416
27/04/2014 00:00:00,0.1501
28/04/2014 00:00:00,0.19862
29/04/2014 00:00:00,0.15824
30/04/2014 00:00:00,0.15268
01/05/2014 00:00:00,0.08116
02/05/2014 00:00:00,0.07626
