Date,Q_m3s
19/12/2011 00:00:00,0.01004
20/12/2011 00:00:00,0.00552
21/12/2011 00:00:00,0.01186
22/12/2011 00:00:00,0.01216
23/12/2011 00:00:00,0.01084
24/12/2011 00:00:00,0.00824
25/12/2011 00:00:00,0.00618
26/12/2011 00:00:00,0.00472
27/12/2011 00:00:00,0.0062
28/12/2011 00:00:00,0.00664
29/12/2011 00:00:00,0.00768
30/12/2011 00:00:00,0.00958
31/12/2011 00:00:00,0.01158
01/01/2012 00:00:00,0.02
02/01/2012 00:00:00,0.0175
03/01/2012 00:00:00,0.0174
04/01/2012 00:00:00,0.0124
05/01/2012 00:00:00,0.0039
06/01/2012 00:00:00,0.0069
07/01/2012 00:00:00,0.02
08/01/2012 00:00:00,0.0088
09/01/2012 00:00:00,0.0136
10/01/2012 00:00:00,0.016
11/01/2012 00:00:00,0.0194
12/01/2012 00:00:00,0.0188
13/01/2012 00:00:00,0.02
14/01/2012 00:00:00,0
15/01/2012 00:00:00,0
16/01/2012 00:00:00,0
17/01/2012 00:00:00,0
18/01/2012 00:00:00,0
19/01/2012 00:00:00,0
20/01/2012 00:00:00,0
21/01/2012 00:00:00,0
22/01/2012 00:00:00,0
23/01/2012 00:00:00,0
24/01/2012 00:00:00,0
25/01/2012 00:00:00,0
26/01/2012 00:00:00,0
27/01/2012 00:00:00,0
28/01/2012 00:00:00,0
29/01/2012 00:00:00,0
30/01/2012 00:00:00,0
31/01/2012 00:00:00,0
01/02/2012 00:00:00,0
02/02/2012 00:00:00,0
03/02/2012 00:00:00,0
04/02/2012 00:00:00,0
05/02/2012 00:00:00,0
06/02/2012 00:00:00,0
07/02/2012 00:00:00,0
08/02/2012 00:00:00,0
09/02/2012 00:00:00,0
10/02/2012 00:00:00,0
11/02/2012 00:00:00,0
12/02/2012 00:00:00,0
13/02/2012 00:00:00,0
14/02/2012 00:00:00,0
15/02/2012 00:00:00,0
16/02/2012 00:00:00,0
17/02/2012 00:00:00,0
18/02/2012 00:00:00,0
19/02/2012 00:00:00,0
20/02/2012 00:00:00,0
21/02/2012 00:00:00,0
22/02/2012 00:00:00,0
23/02/2012 00:00:00,0
24/02/2012 00:00:00,0
25/02/2012 00:00:00,0
26/02/2012 00:00:00,0
27/02/2012 00:00:00,0
28/02/2012 00:00:00,0
29/02/2012 00:00:00,0
01/03/2012 00:00:00,0
02/03/2012 00:00:00,0
03/03/2012 00:00:00,0
04/03/2012 00:00:00,0
05/03/2012 00:00:00,0
06/03/2012 00:00:00,0.002
07/03/2012 00:00:00,0.0184
08/03/2012 00:00:00,0
09/03/2012 00:00:00,0
10/03/2012 00:00:00,0
11/03/2012 00:00:00,0.0088
12/03/2012 00:00:00,0.0136
13/03/2012 00:00:00,0.0109
14/03/2012 00:00:00,0.0114
15/03/2012 00:00:00,0.0137
16/03/2012 00:00:00,0.0131
17/03/2012 00:00:00,0.0099
18/03/2012 00:00:00,0.012
19/03/2012 00:00:00,0.0072
20/03/2012 00:00:00,0.015
21/03/2012 00:00:00,0.0001
22/03/2012 00:00:00,0
23/03/2012 00:00:00,0.003
24/03/2012 00:00:00,0.0086
25/03/2012 00:00:00,0
26/03/2012 00:00:00,0
27/03/2012 00:00:00,0
28/03/2012 00:00:00,0
29/03/2012 00:00:00,0
30/03/2012 00:00:00,0
31/03/2012 00:00:00,0
01/04/2012 00:00:00,0
02/04/2012 00:00:00,0.0015
03/04/2012 00:00:00,0.0126
04/04/2012 00:00:00,0.0079
05/04/2012 00:00:00,0.0099
06/04/2012 00:00:00,0.0041
07/04/2012 00:00:00,0
08/04/2012 00:00:00,0
09/04/2012 00:00:00,0
10/04/2012 00:00:00,0
11/04/2012 00:00:00,0
12/04/2012 00:00:00,0
13/04/2012 00:00:00,0
14/04/2012 00:00:00,0
15/04/2012 00:00:00,0
16/04/2012 00:00:00,0
17/04/2012 00:00:00,0
18/04/2012 00:00:00,0
19/04/2012 00:00:00,0
20/04/2012 00:00:00,0
21/04/2012 00:00:00,0
22/04/2012 00:00:00,0
23/04/2012 00:00:00,0
24/04/2012 00:00:00,0
25/04/2012 00:00:00,0
26/04/2012 00:00:00,0
27/04/2012 00:00:00,0
28/04/2012 00:00:00,0
29/04/2012 00:00:00,0
30/04/2012 00:00:00,0
01/05/2012 00:00:00,0
02/05/2012 00:00:00,0
03/05/2012 00:00:00,0
04/05/2012 00:00:00,0
05/05/2012 00:00:00,0
06/05/2012 00:00:00,0
07/05/2012 00:00:00,0
08/05/2012 00:00:00,0
09/05/2012 00:00:00,0
10/05/2012 00:00:00,0
11/05/2012 00:00:00,0.0004
12/05/2012 00:00:00,0.0035
13/05/2012 00:00:00,0.0004
14/05/2012 00:00:00,0.0044
15/05/2012 00:00:00,0.0008
16/05/2012 00:00:00,0
17/05/2012 00:00:00,0.0058
18/05/2012 00:00:00,0.006
19/05/2012 00:00:00,0.0017
20/05/2012 00:00:00,0.0017
21/05/2012 00:00:00,0.0033
22/05/2012 00:00:00,0.0035
23/05/2012 00:00:00,0.0029
24/05/2012 00:00:00,0.0033
25/05/2012 00:00:00,0.0015
26/05/2012 00:00:00,0.0055
27/05/2012 00:00:00,0.0004
28/05/2012 00:00:00,0.0006
29/05/2012 00:00:00,0.0023
30/05/2012 00:00:00,0.0023
31/05/2012 00:00:00,0.001
01/06/2012 00:00:00,0.0004
02/06/2012 00:00:00,0
03/06/2012 00:00:00,0
04/06/2012 00:00:00,0
05/06/2012 00:00:00,0
06/06/2012 00:00:00,0
07/06/2012 00:00:00,0
08/06/2012 00:00:00,0
09/06/2012 00:00:00,0
10/06/2012 00:00:00,0
11/06/2012 00:00:00,0
12/06/2012 00:00:00,0
13/06/2012 00:00:00,0
14/06/2012 00:00:00,0
15/06/2012 00:00:00,0
16/06/2012 00:00:00,0
17/06/2012 00:00:00,0
18/06/2012 00:00:00,0
19/06/2012 00:00:00,0
20/06/2012 00:00:00,0
21/06/2012 00:00:00,0
22/06/2012 00:00:00,0
23/06/2012 00:00:00,0
24/06/2012 00:00:00,0
25/06/2012 00:00:00,0
26/06/2012 00:00:00,0
27/06/2012 00:00:00,0
28/06/2012 00:00:00,0
29/06/2012 00:00:00,0
30/06/2012 00:00:00,0
01/07/2012 00:00:00,0
02/07/2012 00:00:00,0
03/07/2012 00:00:00,0
04/07/2012 00:00:00,0
05/07/2012 00:00:00,0
06/07/2012 00:00:00,0
07/07/2012 00:00:00,0
08/07/2012 00:00:00,0
09/07/2012 00:00:00,0
10/07/2012 00:00:00,0
11/07/2012 00:00:00,0
12/07/2012 00:00:00,0
13/07/2012 00:00:00,0
14/07/2012 00:00:00,0
15/07/2012 00:00:00,0
16/07/2012 00:00:00,0
17/07/2012 00:00:00,0
18/07/2012 00:00:00,0
19/07/2012 00:00:00,0
20/07/2012 00:00:00,0
21/07/2012 00:00:00,0
22/07/2012 00:00:00,0
23/07/2012 00:00:00,0
24/07/2012 00:00:00,0
25/07/2012 00:00:00,0
26/07/2012 00:00:00,0
27/07/2012 00:00:00,0
28/07/2012 00:00:00,0
29/07/2012 00:00:00,0
30/07/2012 00:00:00,0
31/07/2012 00:00:00,0
01/08/2012 00:00:00,0
02/08/2012 00:00:00,0
03/08/2012 00:00:00,0.0023
04/08/2012 00:00:00,0.0025
05/08/2012 00:00:00,0.0027
06/08/2012 00:00:00,0.0017
07/08/2012 00:00:00,0.0032
08/08/2012 00:00:00,0
09/08/2012 00:00:00,0.0035
10/08/2012 00:00:00,0.0044
11/08/2012 00:00:00,0.0046
12/08/2012 00:00:00,0.005
13/08/2012 00:00:00,0.0058
14/08/2012 00:00:00,0.0063
15/08/2012 00:00:00,0.0066
16/08/2012 00:00:00,0.0069
17/08/2012 00:00:00,0.0053
18/08/2012 00:00:00,0.0046
19/08/2012 00:00:00,0.005
20/08/2012 00:00:00,0.0037
21/08/2012 00:00:00,0.0041
22/08/2012 00:00:00,0.0047
23/08/2012 00:00:00,0
24/08/2012 00:00:00,0
25/08/2012 00:00:00,0.0001
26/08/2012 00:00:00,0.0047
27/08/2012 00:00:00,0.0046
28/08/2012 00:00:00,0.003
29/08/2012 00:00:00,0.0041
30/08/2012 00:00:00,0.0033
31/08/2012 00:00:00,0
01/09/2012 00:00:00,0
02/09/2012 00:00:00,0
03/09/2012 00:00:00,0
04/09/2012 00:00:00,0.0013
05/09/2012 00:00:00,0.0014
06/09/2012 00:00:00,0
07/09/2012 00:00:00,0
08/09/2012 00:00:00,0
09/09/2012 00:00:00,0
10/09/2012 00:00:00,0
11/09/2012 00:00:00,0
12/09/2012 00:00:00,0
13/09/2012 00:00:00,0
14/09/2012 00:00:00,0
15/09/2012 00:00:00,0
16/09/2012 00:00:00,0.0131
17/09/2012 00:00:00,0.0036
18/09/2012 00:00:00,0.0062
19/09/2012 00:00:00,0.0107
20/09/2012 00:00:00,0.0145
21/09/2012 00:00:00,0.0087
22/09/2012 00:00:00,0.0101
23/09/2012 00:00:00,0
24/09/2012 00:00:00,0.0034
25/09/2012 00:00:00,0.0063
26/09/2012 00:00:00,0.007
27/09/2012 00:00:00,0.0131
28/09/2012 00:00:00,0.0178
29/09/2012 00:00:00,0.0061
30/09/2012 00:00:00,0.0041
01/10/2012 00:00:00,0.0102
02/10/2012 00:00:00,0.0143
03/10/2012 00:00:00,0.0196
04/10/2012 00:00:00,0
05/10/2012 00:00:00,0
06/10/2012 00:00:00,0
07/10/2012 00:00:00,0.0124
08/10/2012 00:00:00,0.0053
09/10/2012 00:00:00,0.0138
10/10/2012 00:00:00,0.0121
11/10/2012 00:00:00,0.0114
12/10/2012 00:00:00,0.0048
13/10/2012 00:00:00,0.0146
14/10/2012 00:00:00,0
15/10/2012 00:00:00,0
16/10/2012 00:00:00,0
17/10/2012 00:00:00,0
18/10/2012 00:00:00,0
19/10/2012 00:00:00,0.004
20/10/2012 00:00:00,0
21/10/2012 00:00:00,0.0013
22/10/2012 00:00:00,0
23/10/2012 00:00:00,0
24/10/2012 00:00:00,0
25/10/2012 00:00:00,0
26/10/2012 00:00:00,0.0161
27/10/2012 00:00:00,0.0199
28/10/2012 00:00:00,0.012
29/10/2012 00:00:00,0
30/10/2012 00:00:00,0
31/10/2012 00:00:00,0
01/11/2012 00:00:00,0.0025
02/11/2012 00:00:00,0.0079
03/11/2012 00:00:00,0.0142
04/11/2012 00:00:00,0.0091
05/11/2012 00:00:00,0.0091
06/11/2012 00:00:00,0.017
07/11/2012 00:00:00,0.0109
08/11/2012 00:00:00,0.0088
09/11/2012 00:00:00,0.0173
10/11/2012 00:00:00,0.0161
11/11/2012 00:00:00,0.0158
12/11/2012 00:00:00,0.0164
13/11/2012 00:00:00,0.0152
14/11/2012 00:00:00,0.0206
15/11/2012 00:00:00,0
16/11/2012 00:00:00,0
17/11/2012 00:00:00,0
18/11/2012 00:00:00,0.0035
19/11/2012 00:00:00,0
20/11/2012 00:00:00,0
21/11/2012 00:00:00,0
22/11/2012 00:00:00,0
23/11/2012 00:00:00,0
24/11/2012 00:00:00,0.0084
25/11/2012 00:00:00,0.0111
26/11/2012 00:00:00,0.0071
27/11/2012 00:00:00,0.0135
28/11/2012 00:00:00,0
29/11/2012 00:00:00,0
30/11/2012 00:00:00,0
01/12/2012 00:00:00,0
02/12/2012 00:00:00,0.0092
03/12/2012 00:00:00,0.0227
04/12/2012 00:00:00,0.0061
05/12/2012 00:00:00,0.0097
06/12/2012 00:00:00,0.0233
07/12/2012 00:00:00,0.0109
08/12/2012 00:00:00,0
09/12/2012 00:00:00,0
10/12/2012 00:00:00,0
11/12/2012 00:00:00,0
12/12/2012 00:00:00,0
13/12/2012 00:00:00,0
14/12/2012 00:00:00,0
15/12/2012 00:00:00,0
16/12/2012 00:00:00,0
17/12/2012 00:00:00,0
18/12/2012 00:00:00,0
19/12/2012 00:00:00,0.0103
20/12/2012 00:00:00,0.0147
21/12/2012 00:00:00,0.0155
22/12/2012 00:00:00,0.0186
23/12/2012 00:00:00,0.0103
24/12/2012 00:00:00,0.003
25/12/2012 00:00:00,0.0096
26/12/2012 00:00:00,0.02
27/12/2012 00:00:00,0.0085
28/12/2012 00:00:00,0.0172
29/12/2012 00:00:00,0.0135
30/12/2012 00:00:00,0.0166
31/12/2012 00:00:00,0.0227
01/01/2013 00:00:00,0.0161
02/01/2013 00:00:00,0.00604
03/01/2013 00:00:00,0.00742
04/01/2013 00:00:00,0.00488
05/01/2013 00:00:00,0.00542
06/01/2013 00:00:00,0.00984
07/01/2013 00:00:00,0.01008
08/01/2013 00:00:00,0.00804
09/01/2013 00:00:00,0.01082
10/01/2013 00:00:00,0.01836
11/01/2013 00:00:00,0.0174
12/01/2013 00:00:00,0.01188
13/01/2013 00:00:00,0.01482
14/01/2013 00:00:00,0.0147
15/01/2013 00:00:00,0.01124
16/01/2013 00:00:00,0.01166
17/01/2013 00:00:00,0.01004
18/01/2013 00:00:00,0.01434
19/01/2013 00:00:00,0.01266
20/01/2013 00:00:00,0.01938
21/01/2013 00:00:00,0.01598
22/01/2013 00:00:00,0.01112
23/01/2013 00:00:00,0.01288
24/01/2013 00:00:00,0.0083
25/01/2013 00:00:00,0.0052
26/01/2013 00:00:00,0.00768
27/01/2013 00:00:00,0.00522
28/01/2013 00:00:00,0.0078
29/01/2013 00:00:00,0.0112
30/01/2013 00:00:00,0.01502
31/01/2013 00:00:00,0.01284
01/02/2013 00:00:00,0.00734
02/02/2013 00:00:00,0.01046
03/02/2013 00:00:00,0.00928
04/02/2013 00:00:00,0.00828
05/02/2013 00:00:00,0.01114
06/02/2013 00:00:00,0.0133
07/02/2013 00:00:00,0.00992
08/02/2013 00:00:00,0.01122
09/02/2013 00:00:00,0.00712
10/02/2013 00:00:00,0.00648
11/02/2013 00:00:00,0.00302
12/02/2013 00:00:00,0.00302
13/02/2013 00:00:00,0.00424
14/02/2013 00:00:00,0
15/02/2013 00:00:00,0.00052
16/02/2013 00:00:00,0.0016
17/02/2013 00:00:00,0.00124
18/02/2013 00:00:00,0.00206
19/02/2013 00:00:00,0.00202
20/02/2013 00:00:00,0.00118
21/02/2013 00:00:00,0.002
22/02/2013 00:00:00,0.00288
23/02/2013 00:00:00,0.00212
24/02/2013 00:00:00,0.00218
25/02/2013 00:00:00,0.00302
26/02/2013 00:00:00,0.00242
27/02/2013 00:00:00,0
28/02/2013 00:00:00,0
01/03/2013 00:00:00,0
02/03/2013 00:00:00,0
03/03/2013 00:00:00,0
04/03/2013 00:00:00,0
05/03/2013 00:00:00,0
06/03/2013 00:00:00,0.0005
07/03/2013 00:00:00,0.00366
08/03/2013 00:00:00,0.00346
09/03/2013 00:00:00,0.00264
10/03/2013 00:00:00,0.00348
11/03/2013 00:00:00,0.00482
12/03/2013 00:00:00,0.00752
13/03/2013 00:00:00,0.00746
14/03/2013 00:00:00,0.00516
15/03/2013 00:00:00,0.00452
16/03/2013 00:00:00,0.00358
17/03/2013 00:00:00,0.00512
18/03/2013 00:00:00,0.00234
19/03/2013 00:00:00,0.00736
20/03/2013 00:00:00,0.00628
21/03/2013 00:00:00,0.00566
22/03/2013 00:00:00,0.0064
23/03/2013 00:00:00,0.006
24/03/2013 00:00:00,0.00484
25/03/2013 00:00:00,0.00508
26/03/2013 00:00:00,0.00306
27/03/2013 00:00:00,0.00402
28/03/2013 00:00:00,0.00414
29/03/2013 00:00:00,0.00264
30/03/2013 00:00:00,0.00278
31/03/2013 00:00:00,0.00454
01/04/2013 00:00:00,0.00594
02/04/2013 00:00:00,0.00588
03/04/2013 00:00:00,0.0064
04/04/2013 00:00:00,0.00368
05/04/2013 00:00:00,0.00542
06/04/2013 00:00:00,0.0067
07/04/2013 00:00:00,0.00466
08/04/2013 00:00:00,0.00354
09/04/2013 00:00:00,0.0049
10/04/2013 00:00:00,0.0035
11/04/2013 00:00:00,0.00724
12/04/2013 00:00:00,0.00722
13/04/2013 00:00:00,0.00478
14/04/2013 00:00:00,0.00496
15/04/2013 00:00:00,0.00656
16/04/2013 00:00:00,0.00548
17/04/2013 00:00:00,0.0068
18/04/2013 00:00:00,0.0073
19/04/2013 00:00:00,0.00516
20/04/2013 00:00:00,0.00608
21/04/2013 00:00:00,0.0062
22/04/2013 00:00:00,0.00668
23/04/2013 00:00:00,0.00596
24/04/2013 00:00:00,0.00314
25/04/2013 00:00:00,0.00258
26/04/2013 00:00:00,0.00416
27/04/2013 00:00:00,0.0037
28/04/2013 00:00:00,0.0049
29/04/2013 00:00:00,0.00392
30/04/2013 00:00:00,0.00376
01/05/2013 00:00:00,0.00362
02/05/2013 00:00:00,0.00326
03/05/2013 00:00:00,0.00332
04/05/2013 00:00:00,0.00358
05/05/2013 00:00:00,0.0041
06/05/2013 00:00:00,0.0032
07/05/2013 00:00:00,0.00406
08/05/2013 00:00:00,0.00374
09/05/2013 00:00:00,0.0049
10/05/2013 00:00:00,0.00364
11/05/2013 00:00:00,0.00416
12/05/2013 00:00:00,0.00356
13/05/2013 00:00:00,0.00334
14/05/2013 00:00:00,0.00334
15/05/2013 00:00:00,0.00256
16/05/2013 00:00:00,0.00208
17/05/2013 00:00:00,0.00184
18/05/2013 00:00:00,0.00092
19/05/2013 00:00:00,0.00088
20/05/2013 00:00:00,0.00046
21/05/2013 00:00:00,0.00088
22/05/2013 00:00:00,0.001
23/05/2013 00:00:00,2e-05
24/05/2013 00:00:00,0.00016
25/05/2013 00:00:00,0.00114
26/05/2013 00:00:00,0.00166
27/05/2013 00:00:00,0.00164
28/05/2013 00:00:00,0.0017
29/05/2013 00:00:00,0.00208
30/05/2013 00:00:00,0.0015
31/05/2013 00:00:00,0.00194
01/06/2013 00:00:00,0.00236
02/06/2013 00:00:00,0.00094
03/06/2013 00:00:00,0.00082
04/06/2013 00:00:00,0.00098
05/06/2013 00:00:00,0.00074
06/06/2013 00:00:00,0.00132
07/06/2013 00:00:00,0.00036
08/06/2013 00:00:00,0.00046
09/06/2013 00:00:00,0.00032
10/06/2013 00:00:00,0.00054
11/06/2013 00:00:00,0.00022
12/06/2013 00:00:00,0.00028
13/06/2013 00:00:00,0.00026
14/06/2013 00:00:00,0.00068
15/06/2013 00:00:00,0.00088
16/06/2013 00:00:00,0.00096
17/06/2013 00:00:00,0.00106
18/06/2013 00:00:00,0.00068
19/06/2013 00:00:00,0.00068
20/06/2013 00:00:00,0.00116
21/06/2013 00:00:00,0.00116
22/06/2013 00:00:00,0.0009
23/06/2013 00:00:00,0.00022
24/06/2013 00:00:00,0
25/06/2013 00:00:00,0
26/06/2013 00:00:00,0
27/06/2013 00:00:00,0
28/06/2013 00:00:00,0
29/06/2013 00:00:00,0
30/06/2013 00:00:00,0
01/07/2013 00:00:00,0
02/07/2013 00:00:00,0
03/07/2013 00:00:00,0
04/07/2013 00:00:00,0
05/07/2013 00:00:00,0
06/07/2013 00:00:00,0
07/07/2013 00:00:00,0
08/07/2013 00:00:00,0
09/07/2013 00:00:00,0
10/07/2013 00:00:00,0
11/07/2013 00:00:00,0
12/07/2013 00:00:00,0
13/07/2013 00:00:00,8e-05
14/07/2013 00:00:00,0
15/07/2013 00:00:00,0
16/07/2013 00:00:00,0
17/07/2013 00:00:00,0
18/07/2013 00:00:00,0
19/07/2013 00:00:00,0
20/07/2013 00:00:00,0
21/07/2013 00:00:00,0
22/07/2013 00:00:00,0
23/07/2013 00:00:00,0
24/07/2013 00:00:00,0
25/07/2013 00:00:00,0
26/07/2013 00:00:00,0
27/07/2013 00:00:00,0
28/07/2013 00:00:00,0
29/07/2013 00:00:00,0
30/07/2013 00:00:00,0
31/07/2013 00:00:00,0
01/08/2013 00:00:00,0
02/08/2013 00:00:00,0
03/08/2013 00:00:00,0
04/08/2013 00:00:00,0
05/08/2013 00:00:00,0
06/08/2013 00:00:00,0.00052
07/08/2013 00:00:00,0.001
08/08/2013 00:00:00,0.00084
09/08/2013 00:00:00,0.00164
10/08/2013 00:00:00,0.00226
11/08/2013 00:00:00,0.00438
12/08/2013 00:00:00,0.00178
13/08/2013 00:00:00,0.00296
14/08/2013 00:00:00,0.0036
15/08/2013 00:00:00,0.00358
16/08/2013 00:00:00,0.00324
17/08/2013 00:00:00,0.0042
18/08/2013 00:00:00,0.00278
19/08/2013 00:00:00,0.01392
20/08/2013 00:00:00,0.00346
21/08/2013 00:00:00,0.00366
22/08/2013 00:00:00,0.00412
23/08/2013 00:00:00,0.00422
24/08/2013 00:00:00,0.00362
25/08/2013 00:00:00,0.0037
26/08/2013 00:00:00,0.00372
27/08/2013 00:00:00,0.00378
28/08/2013 00:00:00,0.00508
29/08/2013 00:00:00,0.00546
30/08/2013 00:00:00,0.00434
31/08/2013 00:00:00,0.00544
01/09/2013 00:00:00,0.00518
02/09/2013 00:00:00,0.00602
03/09/2013 00:00:00,0.00328
04/09/2013 00:00:00,0.0015
05/09/2013 00:00:00,0.00236
06/09/2013 00:00:00,0.00276
07/09/2013 00:00:00,0.00214
08/09/2013 00:00:00,0.00292
09/09/2013 00:00:00,0.0035
10/09/2013 00:00:00,0.0046
11/09/2013 00:00:00,0.0047
12/09/2013 00:00:00,0.00612
13/09/2013 00:00:00,0.00704
14/09/2013 00:00:00,0.00424
15/09/2013 00:00:00,0.00554
16/09/2013 00:00:00,0.00342
17/09/2013 00:00:00,0.00648
18/09/2013 00:00:00,0.00538
19/09/2013 00:00:00,0.00574
20/09/2013 00:00:00,0.00476
21/09/2013 00:00:00,0.00508
22/09/2013 00:00:00,0.00822
23/09/2013 00:00:00,0.00564
24/09/2013 00:00:00,0.00534
25/09/2013 00:00:00,0.00896
26/09/2013 00:00:00,0.0075
27/09/2013 00:00:00,0.00956
28/09/2013 00:00:00,0.00866
29/09/2013 00:00:00,0.0086
30/09/2013 00:00:00,0.01022
01/10/2013 00:00:00,0.01158
02/10/2013 00:00:00,0.01148
03/10/2013 00:00:00,0.01056
04/10/2013 00:00:00,0.00788
05/10/2013 00:00:00,0.00808
06/10/2013 00:00:00,0.00748
07/10/2013 00:00:00,0.00774
08/10/2013 00:00:00,0.00596
09/10/2013 00:00:00,0.00432
10/10/2013 00:00:00,0.00774
11/10/2013 00:00:00,0.00884
12/10/2013 00:00:00,0.0044
13/10/2013 00:00:00,0.00866
14/10/2013 00:00:00,0.01064
15/10/2013 00:00:00,0.00974
16/10/2013 00:00:00,0.00872
17/10/2013 00:00:00,0.00504
18/10/2013 00:00:00,0.00504
19/10/2013 00:00:00,0.00706
20/10/2013 00:00:00,0.0096
21/10/2013 00:00:00,0.01058
22/10/2013 00:00:00,0.00872
23/10/2013 00:00:00,0.01066
24/10/2013 00:00:00,0.00774
25/10/2013 00:00:00,0.0055
26/10/2013 00:00:00,0.00428
27/10/2013 00:00:00,0.0083
28/10/2013 00:00:00,0.0062
29/10/2013 00:00:00,0.00854
30/10/2013 00:00:00,0.00722
31/10/2013 00:00:00,0.0067
01/11/2013 00:00:00,0.0068
02/11/2013 00:00:00,0.0041
03/11/2013 00:00:00,0.00478
04/11/2013 00:00:00,0.00116
05/11/2013 00:00:00,0.0018
06/11/2013 00:00:00,0.00124
07/11/2013 00:00:00,0.00132
08/11/2013 00:00:00,0.0012
09/11/2013 00:00:00,0.0028
10/11/2013 00:00:00,0.00706
11/11/2013 00:00:00,0.00804
12/11/2013 00:00:00,0.00486
13/11/2013 00:00:00,0.00646
14/11/2013 00:00:00,0.00642
15/11/2013 00:00:00,0.00932
16/11/2013 00:00:00,0.00798
17/11/2013 00:00:00,0.00734
18/11/2013 00:00:00,0.00944
19/11/2013 00:00:00,0.01052
20/11/2013 00:00:00,0.01188
21/11/2013 00:00:00,0.00832
22/11/2013 00:00:00,0.0139
23/11/2013 00:00:00,0.0045
24/11/2013 00:00:00,0.00278
25/11/2013 00:00:00,0.0072
26/11/2013 00:00:00,0.0101
27/11/2013 00:00:00,0.00782
28/11/2013 00:00:00,0.01096
29/11/2013 00:00:00,0.01032
30/11/2013 00:00:00,0.00376
01/12/2013 00:00:00,0.0065
02/12/2013 00:00:00,0.00446
03/12/2013 00:00:00,0.00412
04/12/2013 00:00:00,0.00472
05/12/2013 00:00:00,0.0056
06/12/2013 00:00:00,0.00752
07/12/2013 00:00:00,0.00902
08/12/2013 00:00:00,0.00776
09/12/2013 00:00:00,0.00624
10/12/2013 00:00:00,0.01192
11/12/2013 00:00:00,0.01304
12/12/2013 00:00:00,0.0077
13/12/2013 00:00:00,0.01422
14/12/2013 00:00:00,0.01232
15/12/2013 00:00:00,0.0095
16/12/2013 00:00:00,0.00898
17/12/2013 00:00:00,0.00584
18/12/2013 00:00:00,0.01028
19/12/2013 00:00:00,0.01004
20/12/2013 00:00:00,0.00552
21/12/2013 00:00:00,0.01186
22/12/2013 00:00:00,0.01216
23/12/2013 00:00:00,0.01084
24/12/2013 00:00:00,0.00824
25/12/2013 00:00:00,0.00618
26/12/2013 00:00:00,0.00472
27/12/2013 00:00:00,0.0062
28/12/2013 00:00:00,0.00664
29/12/2013 00:00:00,0.00768
30/12/2013 00:00:00,0.00958
31/12/2013 00:00:00,0.01158
01/01/2014 00:00:00,0.0161
02/01/2014 00:00:00,0.00604
03/01/2014 00:00:00,0.00742
04/01/2014 00:00:00,0.00488
05/01/2014 00:00:00,0.00542
06/01/2014 00:00:00,0.00984
07/01/2014 00:00:00,0.01008
08/01/2014 00:00:00,0.00804
09/01/2014 00:00:00,0.01082
10/01/2014 00:00:00,0.01836
11/01/2014 00:00:00,0.0174
12/01/2014 00:00:00,0.01188
13/01/2014 00:00:00,0.01482
14/01/2014 00:00:00,0.0147
15/01/2014 00:00:00,0.01124
16/01/2014 00:00:00,0.01166
17/01/2014 00:00:00,0.01004
18/01/2014 00:00:00,0.01434
19/01/2014 00:00:00,0.01266
20/01/2014 00:00:00,0.01938
21/01/2014 00:00:00,0.01598
22/01/2014 00:00:00,0.01112
23/01/2014 00:00:00,0.01288
24/01/2014 00:00:00,0.0083
25/01/2014 00:00:00,0.0052
26/01/2014 00:00:00,0.00768
27/01/2014 00:00:00,0.00522
28/01/2014 00:00:00,0.0078
29/01/2014 00:00:00,0.0112
30/01/2014 00:00:00,0.01502
31/01/2014 00:00:00,0.01284
01/02/2014 00:00:00,0.00734
02/02/2014 00:00:00,0.01046
03/02/2014 00:00:00,0.00928
04/02/2014 00:00:00,0.00828
05/02/2014 00:00:00,0.01114
06/02/2014 00:00:00,0.0133
07/02/2014 00:00:00,0.00992
08/02/2014 00:00:00,0.01122
09/02/2014 00:00:00,0.00712
10/02/2014 00:00:00,0.00648
11/02/2014 00:00:00,0.00302
12/02/2014 00:00:00,0.00302
13/02/2014 00:00:00,0.00424
14/02/2014 00:00:00,0
15/02/2014 00:00:00,0.00052
16/02/2014 00:00:00,0.0016
17/02/2014 00:00:00,0.00124
18/02/2014 00:00:00,0.00206
19/02/2014 00:00:00,0.00202
20/02/2014 00:00:00,0.00118
21/02/2014 00:00:00,0.002
22/02/2014 00:00:00,0.00288
23/02/2014 00:00:00,0.00212
24/02/2014 00:00:00,0.00218
25/02/2014 00:00:00,0.00302
26/02/2014 00:00:00,0.00242
27/02/2014 00:00:00,0
28/02/2014 00:00:00,0
01/03/2014 00:00:00,0
02/03/2014 00:00:00,0
03/03/2014 00:00:00,0
04/03/2014 00:00:00,0
05/03/2014 00:00:00,0
06/03/2014 00:00:00,0.0005
07/03/2014 00:00:00,0.00366
08/03/2014 00:00:00,0.00346
09/03/2014 00:00:00,0.00264
10/03/2014 00:00:00,0.00348
11/03/2014 00:00:00,0.00482
12/03/2014 00:00:00,0.00752
13/03/2014 00:00:00,0.00746
14/03/2014 00:00:00,0.00516
15/03/2014 00:00:00,0.00452
16/03/2014 00:00:00,0.00358
17/03/2014 00:00:00,0.00512
18/03/2014 00:00:00,0.00234
19/03/2014 00:00:00,0.00736
20/03/2014 00:00:00,0.00628
21/03/2014 00:00:00,0.00566
