Date,Q_m3s
08/12/2011 00:00:00,0.02984
09/12/2011 00:00:00,0.02368
10/12/2011 00:00:00,0.02844
11/12/2011 00:00:00,0.04172
12/12/2011 00:00:00,0.02736
13/12/2011 00:00:00,0.04386
14/12/2011 00:00:00,0.03502
15/12/2011 00:00:00,0.02424
16/12/2011 00:00:00,0.02982
17/12/2011 00:00:00,0.03544
18/12/2011 00:00:00,0.0391
19/12/2011 00:00:00,0.04124
20/12/2011 00:00:00,0.02304
21/12/2011 00:00:00,0.0498
22/12/2011 00:00:00,0.05032
23/12/2011 00:00:00,0.04626
24/12/2011 00:00:00,0.0394
25/12/2011 00:00:00,0.03704
26/12/2011 00:00:00,0.01818
27/12/2011 00:00:00,0.02148
28/12/2011 00:00:00,0.0298
29/12/2011 00:00:00,0.04434
30/12/2011 00:00:00,0.05044
31/12/2011 00:00:00,0.05576
01/01/2012 00:00:00,0.082
02/01/2012 00:00:00,0.0707
03/01/2012 00:00:00,0.0661
04/01/2012 00:00:00,0.0495
05/01/2012 00:00:00,0
06/01/2012 00:00:00,0.0368
07/01/2012 00:00:00,0.0752
08/01/2012 00:00:00,0.033
09/01/2012 00:00:00,0.0513
10/01/2012 00:00:00,0.0604
11/01/2012 00:00:00,0.0729
12/01/2012 00:00:00,0.0707
13/01/2012 00:00:00,0.0702
14/01/2012 00:00:00,0
15/01/2012 00:00:00,0
16/01/2012 00:00:00,0.0755
17/01/2012 00:00:00,0
18/01/2012 00:00:00,0
19/01/2012 00:00:00,0
20/01/2012 00:00:00,0
21/01/2012 00:00:00,0
22/01/2012 00:00:00,0
23/01/2012 00:00:00,0
24/01/2012 00:00:00,0
25/01/2012 00:00:00,0
26/01/2012 00:00:00,0
27/01/2012 00:00:00,0
28/01/2012 00:00:00,0.051
29/01/2012 00:00:00,0.0635
30/01/2012 00:00:00,0.057
31/01/2012 00:00:00,0.0679
01/02/2012 00:00:00,0
02/02/2012 00:00:00,0
03/02/2012 00:00:00,0
04/02/2012 00:00:00,0
05/02/2012 00:00:00,0
06/02/2012 00:00:00,0
07/02/2012 00:00:00,0
08/02/2012 00:00:00,0
09/02/2012 00:00:00,0
10/02/2012 00:00:00,0
11/02/2012 00:00:00,0
12/02/2012 00:00:00,0
13/02/2012 00:00:00,0
14/02/2012 00:00:00,0
15/02/2012 00:00:00,0
16/02/2012 00:00:00,0
17/02/2012 00:00:00,0
18/02/2012 00:00:00,0
19/02/2012 00:00:00,0
20/02/2012 00:00:00,0
21/02/2012 00:00:00,0
22/02/2012 00:00:00,0
23/02/2012 00:00:00,0
24/02/2012 00:00:00,0
25/02/2012 00:00:00,0
26/02/2012 00:00:00,0
27/02/2012 00:00:00,0
28/02/2012 00:00:00,0
29/02/2012 00:00:00,0
01/03/2012 00:00:00,0
02/03/2012 00:00:00,0
03/03/2012 00:00:00,0.0008
04/03/2012 00:00:00,0.034
05/03/2012 00:00:00,0.0401
06/03/2012 00:00:00,0.0506
07/03/2012 00:00:00,0.0835
08/03/2012 00:00:00,0
09/03/2012 00:00:00,0
10/03/2012 00:00:00,0
11/03/2012 00:00:00,0
12/03/2012 00:00:00,0
13/03/2012 00:00:00,0.0221
14/03/2012 00:00:00,0.0442
15/03/2012 00:00:00,0.0527
16/03/2012 00:00:00,0.0504
17/03/2012 00:00:00,0.0378
18/03/2012 00:00:00,0.0459
19/03/2012 00:00:00,0.0275
20/03/2012 00:00:00,0.0573
21/03/2012 00:00:00,0.0109
22/03/2012 00:00:00,0
23/03/2012 00:00:00,0
24/03/2012 00:00:00,0.0037
25/03/2012 00:00:00,0
26/03/2012 00:00:00,0
27/03/2012 00:00:00,0
28/03/2012 00:00:00,0
29/03/2012 00:00:00,0
30/03/2012 00:00:00,0
31/03/2012 00:00:00,0
01/04/2012 00:00:00,0
02/04/2012 00:00:00,0.001
03/04/2012 00:00:00,0.0205
04/04/2012 00:00:00,0.0196
05/04/2012 00:00:00,0.0255
06/04/2012 00:00:00,0.0122
07/04/2012 00:00:00,0.0127
08/04/2012 00:00:00,0.0091
09/04/2012 00:00:00,0.0109
10/04/2012 00:00:00,0.0163
11/04/2012 00:00:00,0.0308
12/04/2012 00:00:00,0.0145
13/04/2012 00:00:00,0.0145
14/04/2012 00:00:00,0.0227
15/04/2012 00:00:00,0.0145
16/04/2012 00:00:00,0.0145
17/04/2012 00:00:00,0.0145
18/04/2012 00:00:00,0
19/04/2012 00:00:00,0.0019
20/04/2012 00:00:00,0.0071
21/04/2012 00:00:00,0
22/04/2012 00:00:00,0
23/04/2012 00:00:00,0
24/04/2012 00:00:00,0
25/04/2012 00:00:00,0
26/04/2012 00:00:00,0
27/04/2012 00:00:00,0
28/04/2012 00:00:00,0
29/04/2012 00:00:00,0.0005
30/04/2012 00:00:00,0.0028
01/05/2012 00:00:00,0.0029
02/05/2012 00:00:00,0.0089
03/05/2012 00:00:00,0.0084
04/05/2012 00:00:00,0.0097
05/05/2012 00:00:00,0.0065
06/05/2012 00:00:00,0.0065
07/05/2012 00:00:00,0.0074
08/05/2012 00:00:00,0.0088
09/05/2012 00:00:00,0.0079
10/05/2012 00:00:00,0.013
11/05/2012 00:00:00,0.0151
12/05/2012 00:00:00,0.0195
13/05/2012 00:00:00,0.0022
14/05/2012 00:00:00,0.0227
15/05/2012 00:00:00,0.0054
16/05/2012 00:00:00,0.0002
17/05/2012 00:00:00,0.0301
18/05/2012 00:00:00,0.0254
19/05/2012 00:00:00,0.0087
20/05/2012 00:00:00,0.0087
21/05/2012 00:00:00,0.0173
22/05/2012 00:00:00,0.0184
23/05/2012 00:00:00,0.0151
24/05/2012 00:00:00,0.0173
25/05/2012 00:00:00,0.0076
26/05/2012 00:00:00,0.0281
27/05/2012 00:00:00,0.0043
28/05/2012 00:00:00,0.0032
29/05/2012 00:00:00,0.013
30/05/2012 00:00:00,0.013
31/05/2012 00:00:00,0.0065
01/06/2012 00:00:00,0.0022
02/06/2012 00:00:00,0
03/06/2012 00:00:00,0
04/06/2012 00:00:00,0
05/06/2012 00:00:00,0
06/06/2012 00:00:00,0
07/06/2012 00:00:00,0
08/06/2012 00:00:00,0
09/06/2012 00:00:00,0
10/06/2012 00:00:00,0
11/06/2012 00:00:00,0
12/06/2012 00:00:00,0
13/06/2012 00:00:00,0
14/06/2012 00:00:00,0
15/06/2012 00:00:00,0
16/06/2012 00:00:00,0
17/06/2012 00:00:00,0
18/06/2012 00:00:00,0
19/06/2012 00:00:00,0
20/06/2012 00:00:00,0
21/06/2012 00:00:00,0
22/06/2012 00:00:00,0
23/06/2012 00:00:00,0
24/06/2012 00:00:00,0
25/06/2012 00:00:00,0
26/06/2012 00:00:00,0
27/06/2012 00:00:00,0
28/06/2012 00:00:00,0
29/06/2012 00:00:00,0
30/06/2012 00:00:00,0
01/07/2012 00:00:00,0
02/07/2012 00:00:00,0
03/07/2012 00:00:00,0
04/07/2012 00:00:00,0
05/07/2012 00:00:00,0
06/07/2012 00:00:00,0
07/07/2012 00:00:00,0
08/07/2012 00:00:00,0
09/07/2012 00:00:00,0
10/07/2012 00:00:00,0
11/07/2012 00:00:00,0
12/07/2012 00:00:00,0
13/07/2012 00:00:00,0
14/07/2012 00:00:00,0
15/07/2012 00:00:00,0
16/07/2012 00:00:00,0
17/07/2012 00:00:00,0
18/07/2012 00:00:00,0
19/07/2012 00:00:00,0
20/07/2012 00:00:00,0
21/07/2012 00:00:00,0
22/07/2012 00:00:00,0
23/07/2012 00:00:00,0
24/07/2012 00:00:00,0
25/07/2012 00:00:00,0
26/07/2012 00:00:00,0
27/07/2012 00:00:00,0
28/07/2012 00:00:00,0
29/07/2012 00:00:00,0
30/07/2012 00:00:00,0
31/07/2012 00:00:00,0
01/08/2012 00:00:00,0
02/08/2012 00:00:00,0
03/08/2012 00:00:00,0.0035
04/08/2012 00:00:00,0.0019
05/08/2012 00:00:00,0.002
06/08/2012 00:00:00,0.001
07/08/2012 00:00:00,0.0031
08/08/2012 00:00:00,0.0021
09/08/2012 00:00:00,0.0028
10/08/2012 00:00:00,0.0035
11/08/2012 00:00:00,0.0033
12/08/2012 00:00:00,0.0055
13/08/2012 00:00:00,0.0217
14/08/2012 00:00:00,0.0232
15/08/2012 00:00:00,0.0224
16/08/2012 00:00:00,0.0232
17/08/2012 00:00:00,0.0178
18/08/2012 00:00:00,0.0155
19/08/2012 00:00:00,0.017
20/08/2012 00:00:00,0.0124
21/08/2012 00:00:00,0.0139
22/08/2012 00:00:00,0.0165
23/08/2012 00:00:00,0
24/08/2012 00:00:00,0
25/08/2012 00:00:00,0
26/08/2012 00:00:00,0
27/08/2012 00:00:00,0
28/08/2012 00:00:00,0
29/08/2012 00:00:00,0
30/08/2012 00:00:00,0
31/08/2012 00:00:00,0
01/09/2012 00:00:00,0
02/09/2012 00:00:00,0
03/09/2012 00:00:00,0
04/09/2012 00:00:00,0
05/09/2012 00:00:00,0
06/09/2012 00:00:00,0
07/09/2012 00:00:00,0
08/09/2012 00:00:00,0
09/09/2012 00:00:00,0
10/09/2012 00:00:00,0
11/09/2012 00:00:00,0
12/09/2012 00:00:00,0
13/09/2012 00:00:00,0
14/09/2012 00:00:00,0
15/09/2012 00:00:00,0
16/09/2012 00:00:00,0
17/09/2012 00:00:00,0
18/09/2012 00:00:00,0
19/09/2012 00:00:00,0.0023
20/09/2012 00:00:00,0.0098
21/09/2012 00:00:00,0.0059
22/09/2012 00:00:00,0.0095
23/09/2012 00:00:00,0.0006
24/09/2012 00:00:00,0.0208
25/09/2012 00:00:00,0.0209
26/09/2012 00:00:00,0.0233
27/09/2012 00:00:00,0.0434
28/09/2012 00:00:00,0.059
29/09/2012 00:00:00,0.0202
30/09/2012 00:00:00,0.0151
01/10/2012 00:00:00,0.0198
02/10/2012 00:00:00,0.026
03/10/2012 00:00:00,0.0577
04/10/2012 00:00:00,0
05/10/2012 00:00:00,0
06/10/2012 00:00:00,0
07/10/2012 00:00:00,0
08/10/2012 00:00:00,0
09/10/2012 00:00:00,0.0003
10/10/2012 00:00:00,0.0075
11/10/2012 00:00:00,0.0396
12/10/2012 00:00:00,0
13/10/2012 00:00:00,0
14/10/2012 00:00:00,0
15/10/2012 00:00:00,0
16/10/2012 00:00:00,0
17/10/2012 00:00:00,0
18/10/2012 00:00:00,0
19/10/2012 00:00:00,0
20/10/2012 00:00:00,0.0011
21/10/2012 00:00:00,0.0071
22/10/2012 00:00:00,0
23/10/2012 00:00:00,0
24/10/2012 00:00:00,0
25/10/2012 00:00:00,0.0005
26/10/2012 00:00:00,0.0432
27/10/2012 00:00:00,0.0758
28/10/2012 00:00:00,0.0431
29/10/2012 00:00:00,0
30/10/2012 00:00:00,0
31/10/2012 00:00:00,0.0425
01/11/2012 00:00:00,0.0424
02/11/2012 00:00:00,0.0342
03/11/2012 00:00:00,0.0719
04/11/2012 00:00:00,0.0354
05/11/2012 00:00:00,0.0354
06/11/2012 00:00:00,0.066
07/11/2012 00:00:00,0.0424
08/11/2012 00:00:00,0.0342
09/11/2012 00:00:00,0.0672
10/11/2012 00:00:00,0.0625
11/11/2012 00:00:00,0.0613
12/11/2012 00:00:00,0.0637
13/11/2012 00:00:00,0.0589
14/11/2012 00:00:00,0.0802
15/11/2012 00:00:00,0
16/11/2012 00:00:00,0
17/11/2012 00:00:00,0
18/11/2012 00:00:00,0.0005
19/11/2012 00:00:00,0.0001
20/11/2012 00:00:00,0
21/11/2012 00:00:00,0
22/11/2012 00:00:00,0.0013
23/11/2012 00:00:00,0.0379
24/11/2012 00:00:00,0.0634
25/11/2012 00:00:00,0.0472
26/11/2012 00:00:00,0.0306
27/11/2012 00:00:00,0.0542
28/11/2012 00:00:00,0
29/11/2012 00:00:00,0
30/11/2012 00:00:00,0
01/12/2012 00:00:00,0
02/12/2012 00:00:00,0.0388
03/12/2012 00:00:00,0.0889
04/12/2012 00:00:00,0.0233
05/12/2012 00:00:00,0.0309
06/12/2012 00:00:00,0.0781
07/12/2012 00:00:00,0.0343
08/12/2012 00:00:00,0.0219
09/12/2012 00:00:00,0.0347
10/12/2012 00:00:00,0.0711
11/12/2012 00:00:00,0
12/12/2012 00:00:00,0
13/12/2012 00:00:00,0
14/12/2012 00:00:00,0
15/12/2012 00:00:00,0
16/12/2012 00:00:00,0
17/12/2012 00:00:00,0
18/12/2012 00:00:00,0
19/12/2012 00:00:00,0
20/12/2012 00:00:00,0
21/12/2012 00:00:00,0.0209
22/12/2012 00:00:00,0.0668
23/12/2012 00:00:00,0.0367
24/12/2012 00:00:00,0.0038
25/12/2012 00:00:00,0.0392
26/12/2012 00:00:00,0.0769
27/12/2012 00:00:00,0.0326
28/12/2012 00:00:00,0.0377
29/12/2012 00:00:00,0.0583
30/12/2012 00:00:00,0.0716
31/12/2012 00:00:00,0.0886
01/01/2013 00:00:00,0.06352
02/01/2013 00:00:00,0.02278
03/01/2013 00:00:00,0.02146
04/01/2013 00:00:00,0.0125
05/01/2013 00:00:00,0.04674
06/01/2013 00:00:00,0.05408
07/01/2013 00:00:00,0.04766
08/01/2013 00:00:00,0.0333
09/01/2013 00:00:00,0.05578
10/01/2013 00:00:00,0.0717
11/01/2013 00:00:00,0.0661
12/01/2013 00:00:00,0.05218
13/01/2013 00:00:00,0.04722
14/01/2013 00:00:00,0.05292
15/01/2013 00:00:00,0.04354
16/01/2013 00:00:00,0.02786
17/01/2013 00:00:00,0.03522
18/01/2013 00:00:00,0.05424
19/01/2013 00:00:00,0.05444
20/01/2013 00:00:00,0.0734
21/01/2013 00:00:00,0.06016
22/01/2013 00:00:00,0.03876
23/01/2013 00:00:00,0.03304
24/01/2013 00:00:00,0.02822
25/01/2013 00:00:00,0.0196
26/01/2013 00:00:00,0.0367
27/01/2013 00:00:00,0.02712
28/01/2013 00:00:00,0.02856
29/01/2013 00:00:00,0.03076
30/01/2013 00:00:00,0.0367
31/01/2013 00:00:00,0.03734
01/02/2013 00:00:00,0.0327
02/02/2013 00:00:00,0.04452
03/02/2013 00:00:00,0.03522
04/02/2013 00:00:00,0.03178
05/02/2013 00:00:00,0.04262
06/02/2013 00:00:00,0.05086
07/02/2013 00:00:00,0.03802
08/02/2013 00:00:00,0.03706
09/02/2013 00:00:00,0.03032
10/02/2013 00:00:00,0.0246
11/02/2013 00:00:00,0.01152
12/02/2013 00:00:00,0.01272
13/02/2013 00:00:00,0.02226
14/02/2013 00:00:00,0.01334
15/02/2013 00:00:00,0.00992
16/02/2013 00:00:00,0.01594
17/02/2013 00:00:00,0.0182
18/02/2013 00:00:00,0.02078
19/02/2013 00:00:00,0.00866
20/02/2013 00:00:00,0
21/02/2013 00:00:00,0.0071
22/02/2013 00:00:00,0.01118
23/02/2013 00:00:00,0.00816
24/02/2013 00:00:00,0.00838
25/02/2013 00:00:00,0.01164
26/02/2013 00:00:00,0.00932
27/02/2013 00:00:00,0.00084
28/02/2013 00:00:00,0.00398
01/03/2013 00:00:00,0
02/03/2013 00:00:00,0.0018
03/03/2013 00:00:00,0.00992
04/03/2013 00:00:00,0.01668
05/03/2013 00:00:00,0.0194
06/03/2013 00:00:00,0.0503
07/03/2013 00:00:00,0.0328
08/03/2013 00:00:00,0.0241
09/03/2013 00:00:00,0.02154
10/03/2013 00:00:00,0.01954
11/03/2013 00:00:00,0.02336
12/03/2013 00:00:00,0.03764
13/03/2013 00:00:00,0.03338
14/03/2013 00:00:00,0.0241
15/03/2013 00:00:00,0.01738
16/03/2013 00:00:00,0.014
17/03/2013 00:00:00,0.02358
18/03/2013 00:00:00,0.01678
19/03/2013 00:00:00,0.02958
20/03/2013 00:00:00,0.02548
21/03/2013 00:00:00,0.03036
22/03/2013 00:00:00,0.03372
23/03/2013 00:00:00,0.01368
24/03/2013 00:00:00,0.01534
25/03/2013 00:00:00,0.02364
26/03/2013 00:00:00,0.02152
27/03/2013 00:00:00,0.0179
28/03/2013 00:00:00,0.02336
29/03/2013 00:00:00,0.02892
30/03/2013 00:00:00,0.02266
31/03/2013 00:00:00,0.00998
01/04/2013 00:00:00,0.00614
02/04/2013 00:00:00,0.0091
03/04/2013 00:00:00,0.0125
04/04/2013 00:00:00,0.00586
05/04/2013 00:00:00,0.02234
06/04/2013 00:00:00,0.0215
07/04/2013 00:00:00,0.02054
08/04/2013 00:00:00,0.01362
09/04/2013 00:00:00,0.01954
10/04/2013 00:00:00,0.0154
11/04/2013 00:00:00,0.0223
12/04/2013 00:00:00,0.02428
13/04/2013 00:00:00,0.01518
14/04/2013 00:00:00,0.0144
15/04/2013 00:00:00,0.02288
16/04/2013 00:00:00,0.0242
17/04/2013 00:00:00,0.02772
18/04/2013 00:00:00,0.02956
19/04/2013 00:00:00,0.02256
20/04/2013 00:00:00,0.02932
21/04/2013 00:00:00,0.02686
22/04/2013 00:00:00,0.03124
23/04/2013 00:00:00,0.03472
24/04/2013 00:00:00,0.01768
25/04/2013 00:00:00,0.0124
26/04/2013 00:00:00,0.01932
27/04/2013 00:00:00,0.01772
28/04/2013 00:00:00,0.02308
29/04/2013 00:00:00,0.018
30/04/2013 00:00:00,0.01808
01/05/2013 00:00:00,0.01536
02/05/2013 00:00:00,0.0134
03/05/2013 00:00:00,0.01422
04/05/2013 00:00:00,0.01472
05/05/2013 00:00:00,0.01554
06/05/2013 00:00:00,0.0131
07/05/2013 00:00:00,0.01834
08/05/2013 00:00:00,0.01506
09/05/2013 00:00:00,0.01654
10/05/2013 00:00:00,0.0134
11/05/2013 00:00:00,0.01558
12/05/2013 00:00:00,0.01254
13/05/2013 00:00:00,0.01262
14/05/2013 00:00:00,0.00948
15/05/2013 00:00:00,0.01088
16/05/2013 00:00:00,0.0094
17/05/2013 00:00:00,0.00646
18/05/2013 00:00:00,0.00518
19/05/2013 00:00:00,0.00696
20/05/2013 00:00:00,0.00588
21/05/2013 00:00:00,0.00714
22/05/2013 00:00:00,0.01232
23/05/2013 00:00:00,0.00476
24/05/2013 00:00:00,0.00324
25/05/2013 00:00:00,0.0041
26/05/2013 00:00:00,0.00432
27/05/2013 00:00:00,0.00476
28/05/2013 00:00:00,0.0052
29/05/2013 00:00:00,0.00302
30/05/2013 00:00:00,0.00386
31/05/2013 00:00:00,0.0039
01/06/2013 00:00:00,0.0024
02/06/2013 00:00:00,0.00218
03/06/2013 00:00:00,0.00174
04/06/2013 00:00:00,0.00274
05/06/2013 00:00:00,0.00208
06/06/2013 00:00:00,0.00294
07/06/2013 00:00:00,0.00174
08/06/2013 00:00:00,0.0024
09/06/2013 00:00:00,0.00174
10/06/2013 00:00:00,0.00262
11/06/2013 00:00:00,0.00108
12/06/2013 00:00:00,0
13/06/2013 00:00:00,0
14/06/2013 00:00:00,0
15/06/2013 00:00:00,0.00026
16/06/2013 00:00:00,0.00196
17/06/2013 00:00:00,0.00324
18/06/2013 00:00:00,0.0021
19/06/2013 00:00:00,0.00312
20/06/2013 00:00:00,0.00478
21/06/2013 00:00:00,0.00478
22/06/2013 00:00:00,0.0037
23/06/2013 00:00:00,0.00088
24/06/2013 00:00:00,0
25/06/2013 00:00:00,0
26/06/2013 00:00:00,0
27/06/2013 00:00:00,0
28/06/2013 00:00:00,0
29/06/2013 00:00:00,0
30/06/2013 00:00:00,0
01/07/2013 00:00:00,0
02/07/2013 00:00:00,0
03/07/2013 00:00:00,0
04/07/2013 00:00:00,0
05/07/2013 00:00:00,0
06/07/2013 00:00:00,0
07/07/2013 00:00:00,0
08/07/2013 00:00:00,0
09/07/2013 00:00:00,0
10/07/2013 00:00:00,0
11/07/2013 00:00:00,0
12/07/2013 00:00:00,0
13/07/2013 00:00:00,0
14/07/2013 00:00:00,0
15/07/2013 00:00:00,0
16/07/2013 00:00:00,0
17/07/2013 00:00:00,0
18/07/2013 00:00:00,0
19/07/2013 00:00:00,0
20/07/2013 00:00:00,0
21/07/2013 00:00:00,0
22/07/2013 00:00:00,0
23/07/2013 00:00:00,0
24/07/2013 00:00:00,0
25/07/2013 00:00:00,0
26/07/2013 00:00:00,0
27/07/2013 00:00:00,0
28/07/2013 00:00:00,0
29/07/2013 00:00:00,0
30/07/2013 00:00:00,0
31/07/2013 00:00:00,0
01/08/2013 00:00:00,0
02/08/2013 00:00:00,0.0001
03/08/2013 00:00:00,0.00056
04/08/2013 00:00:00,0.00044
05/08/2013 00:00:00,0.0005
06/08/2013 00:00:00,0.0005
07/08/2013 00:00:00,0.00076
08/08/2013 00:00:00,0.00106
09/08/2013 00:00:00,0.0017
10/08/2013 00:00:00,0.0027
11/08/2013 00:00:00,0.00352
12/08/2013 00:00:00,0.00216
13/08/2013 00:00:00,0.0052
14/08/2013 00:00:00,0.00374
15/08/2013 00:00:00,0.00606
16/08/2013 00:00:00,0.0048
17/08/2013 00:00:00,0.0054
18/08/2013 00:00:00,0.0044
19/08/2013 00:00:00,0.04286
20/08/2013 00:00:00,0.0106
21/08/2013 00:00:00,0.01254
22/08/2013 00:00:00,0.01408
23/08/2013 00:00:00,0.01342
24/08/2013 00:00:00,0.0124
25/08/2013 00:00:00,0.01194
26/08/2013 00:00:00,0.01312
27/08/2013 00:00:00,0.01084
28/08/2013 00:00:00,0.01362
29/08/2013 00:00:00,0.01374
30/08/2013 00:00:00,0.0116
31/08/2013 00:00:00,0.0118
01/09/2013 00:00:00,0.00984
02/09/2013 00:00:00,0.01766
03/09/2013 00:00:00,0.01156
04/09/2013 00:00:00,0.00616
05/09/2013 00:00:00,0.00434
06/09/2013 00:00:00,0.00816
07/09/2013 00:00:00,0.0028
08/09/2013 00:00:00,0.00062
09/09/2013 00:00:00,0.00396
10/09/2013 00:00:00,0.00744
11/09/2013 00:00:00,0.00466
12/09/2013 00:00:00,0.01522
13/09/2013 00:00:00,0.02316
14/09/2013 00:00:00,0.0211
15/09/2013 00:00:00,0.02372
16/09/2013 00:00:00,0.01298
17/09/2013 00:00:00,0.01788
18/09/2013 00:00:00,0.01362
19/09/2013 00:00:00,0.01472
20/09/2013 00:00:00,0.00984
21/09/2013 00:00:00,0.00734
22/09/2013 00:00:00,0.022
23/09/2013 00:00:00,0.01616
24/09/2013 00:00:00,0.0182
25/09/2013 00:00:00,0.01616
26/09/2013 00:00:00,0.00992
27/09/2013 00:00:00,0.02662
28/09/2013 00:00:00,0.03462
29/09/2013 00:00:00,0.03482
30/09/2013 00:00:00,0.04154
01/10/2013 00:00:00,0.04012
02/10/2013 00:00:00,0.03098
03/10/2013 00:00:00,0.0379
04/10/2013 00:00:00,0.03266
05/10/2013 00:00:00,0.03496
06/10/2013 00:00:00,0.03568
07/10/2013 00:00:00,0.03624
08/10/2013 00:00:00,0.02804
09/10/2013 00:00:00,0.02322
10/10/2013 00:00:00,0.02732
11/10/2013 00:00:00,0.03762
12/10/2013 00:00:00,0.02046
13/10/2013 00:00:00,0.02804
14/10/2013 00:00:00,0.03034
15/10/2013 00:00:00,0.0274
16/10/2013 00:00:00,0.02518
17/10/2013 00:00:00,0.01078
18/10/2013 00:00:00,0.01866
19/10/2013 00:00:00,0.03112
20/10/2013 00:00:00,0.03382
21/10/2013 00:00:00,0.02842
22/10/2013 00:00:00,0.03112
23/10/2013 00:00:00,0.03528
24/10/2013 00:00:00,0.03
25/10/2013 00:00:00,0.01122
26/10/2013 00:00:00,0.00916
27/10/2013 00:00:00,0.03564
28/10/2013 00:00:00,0.037
29/10/2013 00:00:00,0.03932
30/10/2013 00:00:00,0.0388
31/10/2013 00:00:00,0.0341
01/11/2013 00:00:00,0.03634
02/11/2013 00:00:00,0.02196
03/11/2013 00:00:00,0.02028
04/11/2013 00:00:00,0.00192
05/11/2013 00:00:00,0.00652
06/11/2013 00:00:00,0
07/11/2013 00:00:00,0
08/11/2013 00:00:00,0
09/11/2013 00:00:00,0.0008
10/11/2013 00:00:00,0.02162
11/11/2013 00:00:00,0.02784
12/11/2013 00:00:00,0.01886
13/11/2013 00:00:00,0.02384
14/11/2013 00:00:00,0.028
15/11/2013 00:00:00,0.03588
16/11/2013 00:00:00,0.02926
17/11/2013 00:00:00,0.0213
18/11/2013 00:00:00,0.0302
19/11/2013 00:00:00,0.0416
20/11/2013 00:00:00,0.0461
21/11/2013 00:00:00,0.04308
22/11/2013 00:00:00,0.05562
23/11/2013 00:00:00,0.01812
24/11/2013 00:00:00,0.01174
25/11/2013 00:00:00,0.03544
26/11/2013 00:00:00,0.04388
27/11/2013 00:00:00,0.02796
28/11/2013 00:00:00,0.04272
29/11/2013 00:00:00,0.04008
30/11/2013 00:00:00,0.02254
01/12/2013 00:00:00,0.02008
02/12/2013 00:00:00,0.01382
03/12/2013 00:00:00,0.00672
04/12/2013 00:00:00,0.02972
05/12/2013 00:00:00,0.02006
06/12/2013 00:00:00,0.02892
07/12/2013 00:00:00,0.03474
08/12/2013 00:00:00,0.02984
09/12/2013 00:00:00,0.02368
10/12/2013 00:00:00,0.02844
11/12/2013 00:00:00,0.04172
12/12/2013 00:00:00,0.02736
13/12/2013 00:00:00,0.04386
14/12/2013 00:00:00,0.03502
15/12/2013 00:00:00,0.02424
16/12/2013 00:00:00,0.02982
17/12/2013 00:00:00,0.03544
18/12/2013 00:00:00,0.0391
19/12/2013 00:00:00,0.04124
20/12/2013 00:00:00,0.02304
21/12/2013 00:00:00,0.0498
22/12/2013 00:00:00,0.05032
23/12/2013 00:00:00,0.04626
24/12/2013 00:00:00,0.0394
25/12/2013 00:00:00,0.03704
26/12/2013 00:00:00,0.01818
27/12/2013 00:00:00,0.02148
28/12/2013 00:00:00,0.0298
29/12/2013 00:00:00,0.04434
30/12/2013 00:00:00,0.05044
31/12/2013 00:00:00,0.05576
01/01/2014 00:00:00,0.06352
02/01/2014 00:00:00,0.02278
03/01/2014 00:00:00,0.02146
04/01/2014 00:00:00,0.0125
05/01/2014 00:00:00,0.04674
06/01/2014 00:00:00,0.05408
07/01/2014 00:00:00,0.04766
08/01/2014 00:00:00,0.0333
09/01/2014 00:00:00,0.05578
10/01/2014 00:00:00,0.0717
11/01/2014 00:00:00,0.0661
12/01/2014 00:00:00,0.05218
13/01/2014 00:00:00,0.04722
14/01/2014 00:00:00,0.05292
15/01/2014 00:00:00,0.04354
16/01/2014 00:00:00,0.02786
17/01/2014 00:00:00,0.03522
18/01/2014 00:00:00,0.05424
19/01/2014 00:00:00,0.05444
20/01/2014 00:00:00,0.0734
21/01/2014 00:00:00,0.06016
22/01/2014 00:00:00,0.03876
23/01/2014 00:00:00,0.03304
24/01/2014 00:00:00,0.02822
25/01/2014 00:00:00,0.0196
26/01/2014 00:00:00,0.0367
27/01/2014 00:00:00,0.02712
28/01/2014 00:00:00,0.02856
29/01/2014 00:00:00,0.03076
30/01/2014 00:00:00,0.0367
31/01/2014 00:00:00,0.03734
01/02/2014 00:00:00,0.0327
02/02/2014 00:00:00,0.04452
03/02/2014 00:00:00,0.03522
04/02/2014 00:00:00,0.03178
05/02/2014 00:00:00,0.04262
06/02/2014 00:00:00,0.05086
07/02/2014 00:00:00,0.03802
08/02/2014 00:00:00,0.03706
09/02/2014 00:00:00,0.03032
10/02/2014 00:00:00,0.0246
11/02/2014 00:00:00,0.01152
12/02/2014 00:00:00,0.01272
13/02/2014 00:00:00,0.02226
14/02/2014 00:00:00,0.01334
15/02/2014 00:00:00,0.00992
16/02/2014 00:00:00,0.01594
17/02/2014 00:00:00,0.0182
18/02/2014 00:00:00,0.02078
19/02/2014 00:00:00,0.00866
20/02/2014 00:00:00,0
21/02/2014 00:00:00,0.0071
22/02/2014 00:00:00,0.01118
23/02/2014 00:00:00,0.00816
24/02/2014 00:00:00,0.00838
25/02/2014 00:00:00,0.01164
26/02/2014 00:00:00,0.00932
27/02/2014 00:00:00,0.00084
28/02/2014 00:00:00,0.00398
01/03/2014 00:00:00,0
02/03/2014 00:00:00,0.0018
03/03/2014 00:00:00,0.00992
04/03/2014 00:00:00,0.01668
05/03/2014 00:00:00,0.0194
